     1→     1→import { db } from '@/lib/db'
     2→     2→
     3→     3→async function main() {
   573→   573→        shortDesc: 'Freon R32 Daikin - Ramah Lingkungan',
   574→   574→        price: 185000,
   575→   575→        originalPrice: 220000,
   576→   576→        categoryId: catRefrigerant.id,
   577→   577→        brand: 'Daikin',
   578→   578→        model: 'R32-1KG',
   579→   579→        specifications: JSON.stringify({
   580→   580→          jenis: 'R32 (Difluoromethane)',
   581→   581→          berat_bersih: '1 kg',
   582→   582→          kemasan: 'Kaleng',
   583→   583→          GWP: '675',
   584→   584→          ODP: '0',
   585→   585→          titik_didih: '-51.7°C',
   586→   586→          tekanan_kerja: '25.6 bar (50°C)',
   587→   587→          kompatibel: ['AC Split Inverter', 'AC Split Standard'],
   588→   588→          sertifikasi: 'SNI',
   589→   589→        }),
   590→   590→        inStock: true,
   591→   591→        isFeatured: true,
   592→   592→        isNew: false,
   593→   593→        minOrder: 1,
   594→   594→        unit: 'kaleng',
   595→   595→      },
   596→   596→      {
   597→   597→        name: 'Freon R410A - 10 Kg',
   598→   598→        slug: 'freon-r410a-10kg',
   599→   599→        description: 'Refrigerant R410A kemasan 10 kg untuk pengisian ulang AC skala besar. Campuran zeotropik 50% R32 dan 50% R125. Cocok untuk AC central dan VRV/VRF system.',
   600→   600→        shortDesc: 'Freon R410A Kemasan 10 Kg - Hemat',
   601→   601→        price: 1650000,
   602→   602→        originalPrice: 1800000,
   603→   603→        categoryId: catRefrigerant.id,
   604→   604→        brand: 'Chemours',
   605→   605→        model: 'R410A-10KG',
   606→   606→        specifications: JSON.stringify({
   607→   607→          jenis: 'R410A (50% R32 / 50% R125)',
   608→   608→          berat_bersih: '10 kg',
   609→   609→          kemasan: 'Tabung Besi',
   610→   610→          GWP: '2088',
   611→   611→          ODP: '0',
   612→   612→          titik_didih: '-51.5°C',
   613→   613→          tekanan_kerja: '27.5 bar (50°C)',
   614→   614→          kompatibel: ['AC Split', 'VRV/VRF System', 'Chiller'],
   615→   615→          sertifikasi: 'SNI',
   616→   616→        }),
   617→   617→        inStock: true,
   618→   618→        isFeatured: false,
   619→   619→        isNew: false,
   620→   620→        minOrder: 1,
   621→   621→        unit: 'tabung',
   622→   622→      },
   623→   623→      {
   624→   624→        name: 'Freon R22 - 1 Kg',
   625→   625→        slug: 'freon-r22-1kg',
   626→   626→        description: 'Refrigerant R22 (Chlorodifluoromethane) untuk AC lama dan sistem pendingin konvensional. Meskipun produksi sudah dibatasi, R22 masih banyak digunakan pada AC yang sudah terpasang.',
   627→   627→        shortDesc: 'Freon R22 - 1 Kg Kaleng',
   628→   628→        price: 125000,
   629→   629→        originalPrice: 150000,
   630→   630→        categoryId: catRefrigerant.id,
   631→   631→        brand: 'Generic',
   632→   632→        model: 'R22-1KG',
   633→   633→        specifications: JSON.stringify({
   634→   634→          jenis: 'R22 (Chlorodifluoromethane)',
   635→   635→          berat_bersih: '1 kg',
   636→   636→          kemasan: 'Kaleng',
   637→   637→          GWP: '1810',
   638→   638→          ODP: '0.055',
   639→   639→          titik_didih: '-40.8°C',
   640→   640→          tekanan_kerja: '19.3 bar (50°C)',
   641→   641→          kompatibel: ['AC Split Lawas', 'AC Window', 'Kulkas', 'Cold Storage'],
   642→   642→          sertifikasi: 'SNI',
   643→   643→        }),
   644→   644→        inStock: true,
   645→   645→        isFeatured: false,
   646→   646→        isNew: false,
   647→   647→        minOrder: 1,
   648→   648→        unit: 'kaleng',
   649→   649→      },
   650→   650→      {
   651→   651→        name: 'Freon R134a - 12 Kg',
   652→   652→        slug: 'freon-r134a-12kg',
   653→   653→        description: 'Refrigerant R134a kemasan 12 kg untuk sistem pendingin otomotif dan komersial. Banyak digunakan pada AC mobil, chiller kecil, dan showcase pendingin. Aman untuk lingkungan dengan ODP nol.',
   654→   654→        shortDesc: 'Freon R134a 12 Kg - AC Mobil & Komersial',
   655→   655→        price: 1400000,
   656→   656→        originalPrice: 1600000,
   657→   657→        categoryId: catRefrigerant.id,
   658→   658→        brand: 'Honeywell',
   659→   659→        model: 'R134a-12KG',
   660→   660→        specifications: JSON.stringify({
   661→   661→          jenis: 'R134a (Tetrafluoroethane)',
   662→   662→          berat_bersih: '12 kg',
   663→   663→          kemasan: 'Tabung Besi',
   664→   664→          GWP: '1430',
   665→   665→          ODP: '0',
   666→   666→          titik_didih: '-26.1°C',
   667→   667→          tekanan_kerja: '13.2 bar (50°C)',
   668→   668→          kompatibel: ['AC Mobil', 'Chiller Kecil', 'Showcase', 'Vending Machine'],
   669→   669→          sertifikasi: 'SNI',
   670→   670→        }),
   671→   671→        inStock: true,
   672→   672→        isFeatured: false,
   673→   673→        isNew: false,
   674→   674→        minOrder: 1,
   675→   675→        unit: 'tabung',
   676→   676→      },
   677→   677→      {
   678→   678→        name: 'Freon R404A - 10 Kg',
   679→   679→        slug: 'freon-r404a-10kg',
   680→   680→        description: 'Refrigerant R404A kemasan 10 kg untuk aplikasi pendingin komersial dan industri. Sangat cocok untuk cold storage, freezer, dan sistem refrigerasi suhu rendah. Campuran HFC dengan performa pendinginan excellent.',
   681→   681→        shortDesc: 'Freon R404A 10 Kg - Cold Storage & Freezer',
   682→   682→        price: 2200000,
   683→   683→        originalPrice: 2500000,
   684→   684→        categoryId: catRefrigerant.id,
   685→   685→        brand: 'Chemours',
   686→   686→        model: 'R404A-10KG',
   687→   687→        specifications: JSON.stringify({
   688→   688→          jenis: 'R404A (Blend HFC)',
   689→   689→          berat_bersih: '10 kg',
   690→   690→          kemasan: 'Tabung Besi',
   691→   691→          GWP: '3922',
   692→   692→          ODP: '0',
   693→   693→          titik_didih: '-46.5°C',
   694→   694→          tekanan_kerja: '24.2 bar (50°C)',
   695→   695→          kompatibel: ['Cold Storage', 'Freezer', 'Blast Chiller', 'Ice Machine'],
   696→   696→          sertifikasi: 'SNI',
   697→   697→        }),
   698→   698→        inStock: true,
   699→   699→        isFeatured: true,
   700→   700→        isNew: false,
   701→   701→        minOrder: 1,
   702→   702→        unit: 'tabung',
   703→   703→      },
   704→   704→      {
   705→   705→        name: 'Freon R32 - 10 Kg',
   706→   706→        slug: 'freon-r32-10kg',
   707→   707→        description: 'Refrigerant R32 kemasan ekonomis 10 kg untuk teknisi AC profesional. Pengisian ulang berulang kali lebih hemat dengan kemasan besar. Freon R32 merupakan pilihan ramah lingkungan untuk AC modern.',
   708→   708→        shortDesc: 'Freon R32 10 Kg - Kemasan Ekonomis',
   709→   709→        price: 1550000,
   710→   710→        originalPrice: 1700000,
   711→   711→        categoryId: catRefrigerant.id,
   712→   712→        brand: 'Daikin',
   713→   713→        model: 'R32-10KG',
   714→   714→        specifications: JSON.stringify({
   715→   715→          jenis: 'R32 (Difluoromethane)',
   716→   716→          berat_bersih: '10 kg',
   717→   717→          kemasan: 'Tabung Besi',
   718→   718→          GWP: '675',
   719→   719→          ODP: '0',
   720→   720→          titik_didih: '-51.7°C',
   721→   721→          tekanan_kerja: '25.6 bar (50°C)',
   722→   722→          kompatibel: ['AC Split Inverter', 'AC Split Standard'],
   723→   723→          sertifikasi: 'SNI',
   724→   724→        }),
   725→   725→        inStock: true,
   726→   726→        isFeatured: false,
   727→   727→        isNew: false,
   728→   728→        minOrder: 1,
   729→   729→        unit: 'tabung',
   730→   730→      },
   731→   731→      {
   732→   732→        name: 'Freon R290 Propan - 5 Kg',
   733→   733→        slug: 'freon-r290-propan-5kg',
   734→   734→        description: 'Refrigerant R290 (Propan) kemasan 5 kg untuk sistem pendingin ramah lingkungan. GWP sangat rendah (3) menjadikannya pilihan masa depan. Cocok untuk showcase, chiller kecil, dan heat pump.',
   735→   735→        shortDesc: 'Freon R290 Propan 5 Kg - Ultra Green',
   736→   736→        price: 950000,
   737→   737→        originalPrice: null,
   738→   738→        categoryId: catRefrigerant.id,
   739→   739→        brand: 'Linde',
   740→   740→        model: 'R290-5KG',
   741→   741→        specifications: JSON.stringify({
   742→   742→          jenis: 'R290 (Propan)',
   743→   743→          berat_bersih: '5 kg',
   744→   744→          kemasan: 'Tabung Besi',
   745→   745→          GWP: '3',
   746→   746→          ODP: '0',
   747→   747→          titik_didih: '-42.1°C',
   748→   748→          tekanan_kerja: '17.1 bar (50°C)',
   749→   749→          kompatibel: ['Showcase', 'Chiller Kecil', 'Heat Pump', 'Vending Machine'],
   750→   750→          sertifikasi: 'SNI',
   751→   751→        }),
   752→   752→        inStock: true,
   753→   753→        isFeatured: false,
   754→   754→        isNew: true,
   755→   755→        minOrder: 1,
   756→   756→        unit: 'tabung',
   757→   757→      },
   758→   758→      {
   759→   759→        name: 'Freon R410A - 1 Kg',
   760→   760→        slug: 'freon-r410a-1kg',
   761→   761→        description: 'Refrigerant R410A kemasan 1 kg untuk pengisian AC split satuan. Praktis dan mudah dibawa untuk pekerjaan service AC di lokasi pelanggan.',
   762→   762→        shortDesc: 'Freon R410A 1 Kg - Praktis',
   763→   763→        price: 195000,
   764→   764→        originalPrice: 230000,
   765→   765→        categoryId: catRefrigerant.id,
   766→   766→        brand: 'Generic',
   767→   767→        model: 'R410A-1KG',
   768→   768→        specifications: JSON.stringify({
   769→   769→          jenis: 'R410A (50% R32 / 50% R125)',
   770→   770→          berat_bersih: '1 kg',
   771→   771→          kemasan: 'Kaleng',
   772→   772→          GWP: '2088',
   773→   773→          ODP: '0',
   774→   774→          titik_didih: '-51.5°C',
   775→   775→          tekanan_kerja: '27.5 bar (50°C)',
   776→   776→          kompatibel: ['AC Split', 'VRV/VRF System'],
   777→   777→          sertifikasi: 'SNI',
   778→   778→        }),
   779→   779→        inStock: true,
   780→   780→        isFeatured: false,
   781→   781→        isNew: false,
   782→   782→        minOrder: 1,
   783→   783→        unit: 'kaleng',
   784→   784→      },
   785→   785→    ],
   786→   786→  })
   787→   787→
   788→   788→  console.log(`📦 Created ${productsRefrigerant.count} Refrigerant products`)
   789→   789→
   790→   790→  // =====================
   791→   791→  // PRODUCTS - Spare Part AC
   792→   792→  // =====================
   793→   793→  const productsSparePart = await db.product.createMany({
   794→   794→    data: [
   795→   795→      {
   796→   796→        name: 'Kondensor AC Split Daikin 1 PK',
   797→   797→        slug: 'kondensor-ac-split-daikin-1pk',
   798→   798→        description: 'Kondensor (coil luar) AC Split Daikin 1 PK original. Diproduksi dari material aluminium dan tembaga berkualitas tinggi. Cocok untuk penggantian kondensor yang bocor atau rusak.',
   799→   799→        shortDesc: 'Kondensor AC Daikin 1 PK - OEM',
   800→   800→        price: 1450000,
   801→   801→        originalPrice: 1700000,
   802→   802→        categoryId: catSparePart.id,
   803→   803→        brand: 'Daikin',
   804→   804→        model: 'KND-DK-1PK',
   805→   805→        specifications: JSON.stringify({
   806→   806→          tipe: 'Kondensor Outdoor',
   807→   807→          kapasitas: '1 PK',
   808→   808→          material: 'Aluminium Fin + Tembaga Tube',
   809→   809→          dimensi: '780 x 260 x 200 mm',
   810→   810→          berat: '4.5 kg',
   811→   811→          kompatibel: ['Daikin 1 PK FTKC Series'],
   812→   812→          garansi: '6 Bulan',
   813→   813→        }),
   814→   814→        inStock: true,
   815→   815→        isFeatured: true,
   816→   816→        isNew: false,
   817→   817→        minOrder: 1,
   818→   818→        unit: 'unit',
   819→   819→      },
   820→   820→      {
   821→   821→        name: 'Fan Motor Indoor AC Universal 1-1.5 PK',
   822→   822→        slug: 'fan-motor-indoor-ac-universal-1-1.5pk',
   823→   823→        description: 'Fan motor indoor universal untuk AC split 1 hingga 1.5 PK. Bisa digunakan untuk berbagai merek AC. Kualitas bagus dengan bantalan bola (ball bearing) yang tahan lama.',
   824→   824→        shortDesc: 'Fan Motor Indoor Universal 1-1.5 PK',
   825→   825→        price: 285000,
   826→   826→        originalPrice: 320000,
   827→   827→        categoryId: catSparePart.id,
   828→   828→        brand: 'Universal',
   829→   829→        model: 'FM-IND-15',
   830→   830→        specifications: JSON.stringify({
   831→   831→          tipe: 'Fan Motor Indoor (Cross Flow)',
   832→   832→          kapasitas: '1 - 1.5 PK',
   833→   833→          tegangan: '220V / 50Hz',
   834→   834→          RPM: '1.200',
   835→   835→          berat: '1.2 kg',
   836→   836→          kompatibel: ['Daikin', 'Panasonic', 'Samsung', 'LG', 'Gree'],
   837→   837→          garansi: '3 Bulan',
   838→   838→        }),
   839→   839→        inStock: true,
   840→   840→        isFeatured: false,
   841→   841→        isNew: false,
   842→   842→        minOrder: 1,
   843→   843→        unit: 'unit',
   844→   844→      },
   845→   845→      {
   846→   846→        name: 'PCB Board AC Daikin 1 PK Inverter',
   847→   847→        slug: 'pcb-board-ac-daikin-1pk-inverter',
   848→   848→        description: 'PCB board kontrol AC Daikin 1 PK Inverter. Original spare part untuk mengganti PCB yang rusak akibat lonjakan listrik atau kerusakan komponen elektronik.',
   849→   849→        shortDesc: 'PCB Board Daikin 1 PK Inverter - Original',
   850→   850→        price: 1250000,
   851→   851→        originalPrice: 1500000,
   852→   852→        categoryId: catSparePart.id,
   853→   853→        brand: 'Daikin',
   854→   854→        model: 'A2193-0262',
   855→   855→        specifications: JSON.stringify({
   856→   856→          tipe: 'PCB Kontrol (Main Board)',
   857→   857→          kompatibel_model: ['FTKC25TVM4', 'FTKC25TVM4S', 'FTKC20TVM4'],
   858→   858→          tegangan_input: '220V AC',
   859→   859→          berat: '0.5 kg',
   860→   860→          kelengkapan: ['PCB Board', 'Connector Set', 'Manual'],
   861→   861→          garansi: '6 Bulan',
   862→   862→        }),
   863→   863→        inStock: true,
   864→   864→        isFeatured: false,
   865→   865→        isNew: false,
   866→   866→        minOrder: 1,
   867→   867→        unit: 'unit',
   868→   868→      },
   869→   869→      {
   870→   870→        name: 'Remote AC Universal - All Brand',
   871→   871→        slug: 'remote-ac-universal-all-brand',
   872→   872→        description: 'Remote AC universal yang kompatibel dengan hampir semua merek AC. Dilengkapi layar LCD, timer, dan mode swing. Mudah diprogram dengan fitur auto-search kode.',
   873→   873→        shortDesc: 'Remote AC Universal - Semua Merek',
   874→   874→        price: 85000,
   875→   875→        originalPrice: 120000,
   876→   876→        categoryId: catSparePart.id,
   877→   877→        brand: 'Universal',
   878→   878→        model: 'RM-UNI-001',
   879→   879→        specifications: JSON.stringify({
   880→   880→          tipe: 'Remote Universal AC',
   881→   881→          kompatibel: ['Daikin', 'Panasonic', 'Samsung', 'LG', 'Gree', 'Toshiba', 'Mitsubishi', 'Sharp', 'Polytron'],
   882→   882→          daya: '2x AAA Battery',
   883→   883→          jarak: 'Hingga 8 meter',
   884→   884→          fitur: ['LCD Display', 'Timer On/Off', 'Swing', 'Auto Search', 'Sleep Mode'],
   885→   885→          garansi: '1 Bulan',
   886→   886→        }),
   887→   887→        inStock: true,
   888→   888→        isFeatured: false,
   889→   889→        isNew: false,
   890→   890→        minOrder: 1,
   891→   891→        unit: 'unit',
   892→   892→      },
   893→   893→      {
   894→   894→        name: 'Kapasitor AC 35µF 450VAC',
   895→   895→        slug: 'kapasitor-ac-35uf-450vac',
   896→   896→        description: 'Kapasitor running AC split 35µF 450VAC. Umumnya digunakan pada AC 1.5 PK. Kualitas bagus dengan tahanan terhadap suhu tinggi. Pengganti kapasitor yang menggelembung atau lemah.',
   897→   897→        shortDesc: 'Kapasitor AC 35µF 450VAC - 1.5 PK',
   898→   898→        price: 75000,
   899→   899→        originalPrice: 95000,
   900→   900→        categoryId: catSparePart.id,
   901→   901→        brand: 'Schneider',
   902→   902→        model: 'CAP-35-450',
   903→   903→        specifications: JSON.stringify({
   904→   904→          tipe: 'Running Capacitor',
   905→   905→          kapasitansi: '35 µF',
   906→   906→          tegangan: '450 VAC',
   907→   907→          frekuensi: '50/60 Hz',
   908→   908→          untuk_pk: '1.5 PK',
   909→   909→          dimensi: '45 x 35 x 80 mm',
   910→   910→          suhu_operasi: '-25°C ~ +70°C',
   911→   911→          sertifikasi: 'SNI',
   912→   912→        }),
   913→   913→        inStock: true,
   914→   914→        isFeatured: false,
   915→   915→        isNew: false,
   916→   916→        minOrder: 1,
   917→   917→        unit: 'unit',
   918→   918→      },
   919→   919→      {
   920→   920→        name: 'Filter Udara AC Split Universal (Set 2pcs)',
   921→   921→        slug: 'filter-udara-ac-split-universal-set',
   922→   922→        description: 'Filter udara AC split universal berbahan mesh premium. Set berisi 2 pcs (filter jaring dan filter karbon aktif). Membantu menjaga kebersihan udara dan melindungi evaporator dari debu.',
   923→   923→        shortDesc: 'Filter Udara AC Universal - Set 2 Pcs',
   924→   924→        price: 45000,
   925→   925→        originalPrice: 65000,
   926→   926→        categoryId: catSparePart.id,
   927→   927→        brand: 'Universal',
   928→   928→        model: 'FLT-UNI-SET',
   929→   929→        specifications: JSON.stringify({
   930→   930→          tipe: 'Air Filter Set',
   931→   931→          isi: '2 pcs (Mesh + Carbon)',
   932→   932→          ukuran: 'Dipotong sesuai unit',
   933→   933→          material: 'Mesh PP + Activated Carbon',
   934→   934→          daya_tahan: '3-6 bulan pemakaian',
   935→   935→          kompatibel: ['Semua AC Split Wall Mounted'],
   936→   936→        }),
   937→   937→        inStock: true,
   938→   938→        isFeatured: false,
   939→   939→        isNew: false,
   940→   940→        minOrder: 1,
   941→   941→        unit: 'set',
   942→   942→      },
   943→   943→      {
   944→   944→        name: 'Evaporator AC Split 1.5 PK Universal',
   945→   945→        slug: 'evaporator-ac-split-1.5pk-universal',
   946→   946→        description: 'Evaporator (coil indoor) AC split 1.5 PK universal. Kualitas bagus dengan fin aluminium dan tube tembaga. Cocok untuk penggantian evaporator yang bocor atau tersumbat.',
   947→   947→        shortDesc: 'Evaporator AC Split 1.5 PK Universal',
   948→   948→        price: 1350000,
   949→   949→        originalPrice: 1600000,
   950→   950→        categoryId: catSparePart.id,
   951→   951→        brand: 'Universal',
   952→   952→        model: 'EVP-UNI-15PK',
   953→   953→        specifications: JSON.stringify({
   954→   954→          tipe: 'Evaporator Indoor',
   955→   955→          kapasitas: '1.5 PK',
   956→   956→          material: 'Aluminium Fin + Tembaga Tube',
   957→   957→          dimensi: '700 x 250 x 30 mm',
   958→   958→          berat: '2.8 kg',
   959→   959→          kompatibel: ['AC Split 1.5 PK Universal'],
   960→   960→          garansi: '6 Bulan',
   961→   961→        }),
   962→   962→        inStock: true,
   963→   963→        isFeatured: false,
   964→   964→        isNew: true,
   965→   965→        minOrder: 1,
   966→   966→        unit: 'unit',
   967→   967→      },
   968→   968→      {
   969→   969→        name: 'Isolasi Pipa AC 3/4 + 1/4 (1 Roll 15m)',
   970→   970→        slug: 'isolasi-pipa-ac-3-4-1-4-roll-15m',
   971→   971→        description: 'Isolasi pipa AC elastomer kualitas tinggi untuk pipa pendingin 3/4 dan 1/4 inci. Tahan terhadap kelembaban dan UV. Panjang 15 meter per roll, cukup untuk 2-3 unit AC.',
   972→   972→        shortDesc: 'Isolasi Pipa AC Elastomer 15m',
   973→   973→        price: 125000,
   974→   974→        originalPrice: 150000,
   975→   975→        categoryId: catSparePart.id,
   976→   976→        brand: 'Armaflex',
   977→   977→        model: 'ISO-AC-15M',
   978→   978→        specifications: JSON.stringify({
   979→   979→          tipe: 'Insulasi Pipa Elastomer',
   980→   980→          ukuran_pipa: '3/4" + 1/4"',
   981→   981→          panjang: '15 meter / roll',
   982→   982→          tebal: '9 mm',
   983→   983→          ketebalan_isolasi: 'R-Value 2.8',
   984→   984→          suhu_kerja: '-40°C ~ +105°C',
   985→   985→          warna: 'Hitam',
   986→   986→          sertifikasi: 'SNI',
   987→   987→        }),
   988→   988→        inStock: true,
   989→   989→        isFeatured: false,
   990→   990→        isNew: false,
   991→   991→        minOrder: 1,
   992→   992→        unit: 'roll',
   993→   993→      },
   994→   994→    ],
   995→   995→  })
   996→   996→
   997→   997→  console.log(`📦 Created ${productsSparePart.count} Spare Part products`)
   998→   998→
   999→   999→  // =====================
  1000→  1000→  // PRODUCTS - Chiller & VRV/VRF
  1001→  1001→  // =====================
  1002→  1002→  const productsChiller = await db.product.createMany({
  1003→  1003→    data: [
  1004→  1004→      {
  1005→  1005→        name: 'Daikin VRV IV+ 5 PK (Indoor Unit + Outdoor)',
  1006→  1006→        slug: 'daikin-vrv-iv-plus-5pk',
  1007→  1007→        description: 'Sistem VRV Daikin IV+ kapasitas 5 HP untuk gedung perkantoran dan komersial. Mendukung hingga 9 indoor unit dengan konfigurasi fleksibel. Efisiensi COP hingga 5.15 untuk penghematan energi optimal.',
  1008→  1008→        shortDesc: 'Daikin VRV IV+ 5 HP - Sistem Central AC',
  1009→  1009→        price: 85000000,
  1010→  1010→        originalPrice: 95000000,
  1011→  1011→        categoryId: catChiller.id,
  1012→  1012→        brand: 'Daikin',
  1013→  1013→        model: 'RXYQ5TAYJ',
  1014→  1014→        specifications: JSON.stringify({
  1015→  1015→          tipe: 'VRV IV+ (Outdoor Unit)',
  1016→  1016→          kapasitas: '5 HP (48.000 BTU/h)',
  1017→  1017→          refrigerant: 'R410A',
  1018→  1018→          tegangan: '380V / 3Phase / 50Hz',
  1019→  1019→          daya_listrik: '4.200 Watt',
  1020→  1020→          COP: '5.15',
  1021→  1021→          max_indoor_unit: '9 unit',
  1022→  1022→          jarak_pipa_maks: '50 meter (level sama)',
  1023→  1023→          fitur: ['Intelligent Touch Controller', 'Weekly Timer', 'High Pressure Lift', 'Night Purge Operation'],
  1024→  1024→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1025→  1025→        }),
  1026→  1026→        inStock: true,
  1027→  1027→        isFeatured: true,
  1028→  1028→        isNew: false,
  1029→  1029→        minOrder: 1,
  1030→  1030→        unit: 'set',
  1031→  1031→      },
  1032→  1032→      {
  1033→  1033→        name: 'Mitsubishi VRF City Multi 8 PK',
  1034→  1034→        slug: 'mitsubishi-vrf-city-multi-8pk',
  1035→  1035→        description: 'Sistem VRF Mitsubishi Electric City Multi kapasitas 8 HP untuk gedung menengah. Mampu melayani hingga 16 indoor unit. Teknologi inverter dual-kompressor untuk efisiensi pada beban parsial.',
  1036→  1036→        shortDesc: 'Mitsubishi VRF City Multi 8 HP',
  1037→  1037→        price: 145000000,
  1038→  1038→        originalPrice: 160000000,
  1039→  1039→        categoryId: catChiller.id,
  1040→  1040→        brand: 'Mitsubishi',
  1041→  1041→        model: 'PUHY-P168YKA',
  1042→  1042→        specifications: JSON.stringify({
  1043→  1043→          tipe: 'VRF (Outdoor Unit)',
  1044→  1044→          kapasitas: '8 HP (76.000 BTU/h)',
  1045→  1045→          refrigerant: 'R410A',
  1046→  1046→          tegangan: '380V / 3Phase / 50Hz',
  1047→  1047→          daya_listrik: '6.800 Watt',
  1048→  1048→          COP: '4.85',
  1049→  1049→          max_indoor_unit: '16 unit',
  1050→  1050→          jarak_pipa_maks: '75 meter (level sama)',
  1051→  1051→          fitur: ['Dual Compressor', 'Auto Addressing', 'Lossnay Compatible', 'Touch Controller'],
  1052→  1052→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1053→  1053→        }),
  1054→  1054→        inStock: true,
  1055→  1055→        isFeatured: false,
  1056→  1056→        isNew: false,
  1057→  1057→        minOrder: 1,
  1058→  1058→        unit: 'set',
  1059→  1059→      },
  1060→  1060→      {
  1061→  1061→        name: 'Chiller Air-Cooled Daikin 20 PK',
  1062→  1062→        slug: 'chiller-air-cooled-daikin-20pk',
  1063→  1063→        description: 'Chiller air-cooled Daikin kapasitas 20 HP untuk sistem pendingin sentral gedung. Menggunakan kompresor scroll dan kipas aksial. Efisiensi tinggi dengan kontrol mikroprosesor canggih.',
  1064→  1064→        shortDesc: 'Chiller Air-Cooled Daikin 20 HP',
  1065→  1065→        price: 285000000,
  1066→  1066→        originalPrice: 320000000,
  1067→  1067→        categoryId: catChiller.id,
  1068→  1068→        brand: 'Daikin',
  1069→  1069→        model: 'EWAD200J-XR',
  1070→  1070→        specifications: JSON.stringify({
  1071→  1071→          tipe: 'Air-Cooled Chiller',
  1072→  1072→          kapasitas_pendinginan: '20 HP (190.000 BTU/h / 55 kW)',
  1073→  1073→          refrigerant: 'R410A',
  1074→  1074→          tegangan: '380V / 3Phase / 50Hz',
  1075→  1075→          daya_listrik: '17.500 Watt',
  1076→  1076→          COP: '3.14',
  1077→  1077→          suhu_air_keluar: '7°C',
  1078→  1078→          aliran_air: '9.5 m³/h',
  1079→  1079→          fitur: ['Microprocessor Control', 'Anti-Freeze Protection', 'Soft Starter', 'BMS Compatible'],
  1080→  1080→          garansi: '2 Tahun',
  1081→  1081→        }),
  1082→  1082→        inStock: true,
  1083→  1083→        isFeatured: true,
  1084→  1084→        isNew: true,
  1085→  1085→        minOrder: 1,
  1086→  1086→        unit: 'unit',
  1087→  1087→      },
  1088→  1088→      {
  1089→  1089→        name: 'Panasonic VRF ECOi 10 PK',
  1090→  1090→        slug: 'panasonic-vrf-ecoi-10pk',
  1091→  1091→        description: 'Sistem VRF Panasonic ECOi kapasitas 10 HP untuk gedung komersial. Mampu melayani hingga 20 indoor unit. Dilengkapi sensor CO2 dan kontrol zona individual untuk kenyamanan optimal.',
  1092→  1092→        shortDesc: 'Panasonic VRF ECOi 10 HP - Smart Building',
  1093→  1093→        price: 175000000,
  1094→  1094→        originalPrice: 195000000,
  1095→  1095→        categoryId: catChiller.id,
  1096→  1096→        brand: 'Panasonic',
  1097→  1097→        model: 'PUH-P240YKA',
  1098→  1098→        specifications: JSON.stringify({
  1099→  1099→          tipe: 'VRF (Outdoor Unit)',
  1100→  1100→          kapasitas: '10 HP (96.000 BTU/h)',
  1101→  1101→          refrigerant: 'R410A',
  1102→  1102→          tegangan: '380V / 3Phase / 50Hz',
  1103→  1103→          daya_listrik: '8.200 Watt',
  1104→  1104→          COP: '4.70',
  1105→  1105→          max_indoor_unit: '20 unit',
  1106→  1106→          jarak_pipa_maks: '100 meter',
  1107→  1107→          fitur: ['CO2 Sensor', 'Zone Control', 'Econavi AI', 'Cloud Management'],
  1108→  1108→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1109→  1109→        }),
  1110→  1110→        inStock: true,
  1111→  1111→        isFeatured: false,
  1112→  1112→        isNew: false,
  1113→  1113→        minOrder: 1,
  1114→  1114→        unit: 'set',
  1115→  1115→      },
  1116→  1116→      {
  1117→  1117→        name: 'Chiller Water-Cooled McQuay 30 PK',
  1118→  1118→        slug: 'chiller-water-cooled-mcquay-30pk',
  1119→  1119→        description: 'Chiller water-cooled McQuay (Daikin Applied) kapasitas 30 HP untuk pusat perbelanjaan dan hotel. Efisiensi tinggi dengan COP 5.2. Membutuhkan cooling tower terpisah.',
  1120→  1120→        shortDesc: 'Chiller Water-Cooled McQuay 30 HP',
  1121→  1121→        price: 450000000,
  1122→  1122→        originalPrice: 500000000,
  1123→  1123→        categoryId: catChiller.id,
  1124→  1124→        brand: 'McQuay',
  1125→  1125→        model: 'AGZ-030',
  1126→  1126→        specifications: JSON.stringify({
  1127→  1127→          tipe: 'Water-Cooled Scroll Chiller',
  1128→  1128→          kapasitas_pendinginan: '30 HP (285.000 BTU/h / 83 kW)',
  1129→  1129→          refrigerant: 'R134a',
  1130→  1130→          tegangan: '380V / 3Phase / 50Hz',
  1131→  1131→          daya_listrik: '16.000 Watt',
  1132→  1132→          COP: '5.2',
  1133→  1133→          suhu_air_chilled: '7°C',
  1134→  1134→          aliran_air: '14.3 m³/h',
  1135→  1135→          fitur: ['BMS Modbus RTU', 'Dual Compressor', 'VFD Compatible', 'Remote Monitoring'],
  1136→  1136→          garansi: '2 Tahun',
  1137→  1137→        }),
  1138→  1138→        inStock: true,
  1139→  1139→        isFeatured: false,
  1140→  1140→        isNew: false,
  1141→  1141→        minOrder: 1,
  1142→  1142→        unit: 'unit',
  1143→  1143→      },
  1144→  1144→      {
  1145→  1145→        name: 'Daikin VRV IV+ 10 PK',
  1146→  1146→        slug: 'daikin-vrv-iv-plus-10pk',
